[16Mar2025 00:42:18.880] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[16Mar2025 00:42:18.889] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[16Mar2025 00:42:20.741] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Mar2025 00:42:20.772] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/pumpk/Documents/FS-1.20.1/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[16Mar2025 00:42:20.804] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ? Init ...
[16Mar2025 00:42:20.805] [main/INFO] [Mods Optimizer/]: Game Directory: C:\Users\pumpk\Documents\FS-1.20.1
[16Mar2025 00:42:20.805] [main/INFO] [Mods Optimizer/]: Mods Directory: C:\Users\pumpk\Documents\FS-1.20.1\mods
[16Mar2025 00:42:20.805] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[16Mar2025 00:42:20.806] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from C:\Users\pumpk\Documents\FS-1.20.1\config\mods_optimizer\config.toml
[16Mar2025 00:42:20.835] [main/INFO] [Mods Optimizer/]: ? init with game dir C:\Users\pumpk\Documents\FS-1.20.1 and mods dir C:\Users\pumpk\Documents\FS-1.20.1\mods for target SERVER in 29 ms.
[16Mar2025 00:42:20.835] [main/INFO] [Mods Optimizer/]: ? Parsing Mods data ...
[16Mar2025 00:42:20.837] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~293 mods in C:\Users\pumpk\Documents\FS-1.20.1\mods with file extension .jar ...
[16Mar2025 00:42:20.882] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for ambientsounds from DEFAULT to CLIENT
[16Mar2025 00:42:20.890] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\pumpk\Documents\FS-1.20.1\mods\armordamagescale-1.20.1-3.1.jar!
[16Mar2025 00:42:20.903] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[16Mar2025 00:42:20.972] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for distanthorizons from DEFAULT to CLIENT
[16Mar2025 00:42:20.974] [main/ERROR] [Mods Optimizer/]: Error reading TOML file META-INF\mods.toml from java.util.jar.JarFile@7578e06a: java.lang.IllegalStateException: Invalid table array definition on line 42: [[dependencies.'do_a_barrel_roll']]
[16Mar2025 00:42:20.974] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\pumpk\Documents\FS-1.20.1\mods\do_a_barrel_roll-forge-3.5.6+1.20.1.jar!
[16Mar2025 00:42:20.989] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for entityculling from UNKNOWN to CLIENT
[16Mar2025 00:42:20.992] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for entity_texture_features from UNKNOWN to CLIENT
[16Mar2025 00:42:20.998] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\pumpk\Documents\FS-1.20.1\mods\farmers-cutting-quark-1.0.0.jar, which is expected in some cases.
[16Mar2025 00:42:21.005] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for fastquit from DEFAULT to CLIENT
[16Mar2025 00:42:21.041] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for justzoom from DEFAULT to CLIENT
[16Mar2025 00:42:21.044] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@78e89bfe
[16Mar2025 00:42:21.045] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\pumpk\Documents\FS-1.20.1\mods\kotlinforforge-4.11.0-all.jar!
[16Mar2025 00:42:21.054] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for legendarytooltips from DEFAULT to CLIENT
[16Mar2025 00:42:21.059] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to DEFAULT
[16Mar2025 00:42:21.060] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\pumpk\Documents\FS-1.20.1\mods\lukis-grand-capitals-1.1.1.jar, which is expected in some cases.
[16Mar2025 00:42:21.073] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for midnightlib from DEFAULT to CLIENT
[16Mar2025 00:42:21.078] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[16Mar2025 00:42:21.086] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\pumpk\Documents\FS-1.20.1\mods\Neruina-2.1.2-forge+1.20.1.jar!
[16Mar2025 00:42:21.100] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for oculus from UNKNOWN to CLIENT
[16Mar2025 00:42:21.104] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\Patchouli-1.20.1-84.1-FORGE.jar!
[16Mar2025 00:42:21.106] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for pickupnotifier from DEFAULT to CLIENT
[16Mar2025 00:42:21.135] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\Searchables-forge-1.20.1-1.0.3.jar!
[16Mar2025 00:42:21.136] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[16Mar2025 00:42:21.141] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2025-03-07T19:07:19.116646615:
[16Mar2025 00:42:21.144] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothboot from DEFAULT to CLIENT
[16Mar2025 00:42:21.191] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.travelerstitles[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\TravelersTitles-1.20-Forge-4.0.2.jar!
[16Mar2025 00:42:21.201] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for visuality from DEFAULT to CLIENT
[16Mar2025 00:42:21.204] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for waveycapes from UNKNOWN to CLIENT
[16Mar2025 00:42:21.207] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.wwoo_forge[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\WWOO-FABRIC+FORGE+QUILT-2.0.0.jar!
[16Mar2025 00:42:21.234] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsApi-1.20-Forge-4.0.6.jar!
[16Mar2025 00:42:21.236] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdeserttemples[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[16Mar2025 00:42:21.238] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[16Mar2025 00:42:21.239] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[16Mar2025 00:42:21.241] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[16Mar2025 00:42:21.242] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterfortresses[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[16Mar2025 00:42:21.244] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[16Mar2025 00:42:21.245] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterstrongholds[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[16Mar2025 00:42:21.246] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to DEFAULT
[16Mar2025 00:42:21.247] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[16Mar2025 00:42:21.249] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsbridges[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBridges-1.20-Forge-4.0.3.jar!
[16Mar2025 00:42:21.250] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsextras[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[16Mar2025 00:42:21.251] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsmenutweaks[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsMenuTweaks-1.20.1-Forge-1.0.2.jar!
[16Mar2025 00:42:21.252] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for yungsmenutweaks from UNKNOWN to CLIENT
[16Mar2025 00:42:21.253] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 291 mods.
[16Mar2025 00:42:21.253] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 9 data pack mods in 291 mods.
[16Mar2025 00:42:21.253] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 26 client mods in 291 mods.
[16Mar2025 00:42:21.254] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 291 mods.
[16Mar2025 00:42:21.254] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 254 default mods in 291 mods.
[16Mar2025 00:42:21.254] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Mar2025 00:42:21.255] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[16Mar2025 00:43:09.194] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:humpback_whale has no attributes
[16Mar2025 00:43:09.194] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:pillbug has no attributes
[16Mar2025 00:43:09.194] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:blunt_headed_tree_snake has no attributes
[16Mar2025 00:43:09.194] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:gecko has no attributes
[16Mar2025 00:43:09.194] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:lion has no attributes
[16Mar2025 00:43:09.194] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:barreleye has no attributes
[16Mar2025 00:43:09.194] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:angelfish has no attributes
[16Mar2025 00:43:09.194] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:neon_tetra has no attributes
[16Mar2025 00:43:09.194] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:flounder has no attributes
[16Mar2025 00:43:09.194] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:pheasant has no attributes
[16Mar2025 00:43:09.194] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:hogbear has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:stingray has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:sunfish has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:emu has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:krill has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:marine_iguana has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:longhorn has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:toucan has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:humpback_whale has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:pillbug has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:blunt_headed_tree_snake has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:gecko has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:lion has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:barreleye has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:angelfish has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:neon_tetra has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:flounder has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:pheasant has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:hogbear has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:stingray has no attributes
[16Mar2025 00:43:09.195] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:sunfish has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:emu has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:krill has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:marine_iguana has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:longhorn has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:toucan has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:humpback_whale has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:pillbug has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:blunt_headed_tree_snake has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:gecko has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:lion has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:barreleye has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:angelfish has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:neon_tetra has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:flounder has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:pheasant has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:hogbear has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:stingray has no attributes
[16Mar2025 00:43:09.196] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:sunfish has no attributes
[16Mar2025 00:43:09.197] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:emu has no attributes
[16Mar2025 00:43:09.197] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:krill has no attributes
[16Mar2025 00:43:09.197] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:marine_iguana has no attributes
[16Mar2025 00:43:09.197] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:longhorn has no attributes
[16Mar2025 00:43:09.197] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:toucan has no attributes
[16Mar2025 00:43:09.197] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:humpback_whale has no attributes
[16Mar2025 00:43:09.197] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:pillbug has no attributes
[16Mar2025 00:43:09.197] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:blunt_headed_tree_snake has no attributes
[16Mar2025 00:43:09.197] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:gecko has no attributes
[16Mar2025 00:43:09.197] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:lion has no attributes
[16Mar2025 00:43:09.197] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:barreleye has no attributes
[16Mar2025 00:43:09.197] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:angelfish has no attributes
[16Mar2025 00:43:09.197] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:neon_tetra has no attributes
[16Mar2025 00:43:09.197] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:flounder has no attributes
[16Mar2025 00:43:09.197] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:pheasant has no attributes
[16Mar2025 00:43:09.197] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:hogbear has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:stingray has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:sunfish has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:emu has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:krill has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:marine_iguana has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:longhorn has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:toucan has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:humpback_whale has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:pillbug has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:blunt_headed_tree_snake has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:gecko has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:lion has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:barreleye has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:angelfish has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:neon_tetra has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:flounder has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:pheasant has no attributes
[16Mar2025 00:43:09.198] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:hogbear has no attributes
[16Mar2025 00:43:09.199] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:stingray has no attributes
[16Mar2025 00:43:09.199] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:sunfish has no attributes
[16Mar2025 00:43:09.199] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:emu has no attributes
[16Mar2025 00:43:09.199] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:krill has no attributes
[16Mar2025 00:43:09.199] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:marine_iguana has no attributes
[16Mar2025 00:43:09.199] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:longhorn has no attributes
[16Mar2025 00:43:09.199] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:toucan has no attributes
[16Mar2025 00:43:09.199] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:humpback_whale has no attributes
[16Mar2025 00:43:09.199] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:pillbug has no attributes
[16Mar2025 00:43:09.199] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:blunt_headed_tree_snake has no attributes
[16Mar2025 00:43:09.199] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:gecko has no attributes
[16Mar2025 00:43:09.199] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:lion has no attributes
[16Mar2025 00:43:09.199] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:barreleye has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:angelfish has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:neon_tetra has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:flounder has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:pheasant has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:hogbear has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:stingray has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:sunfish has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:emu has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:krill has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:marine_iguana has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:longhorn has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:toucan has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:humpback_whale has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:pillbug has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:blunt_headed_tree_snake has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:gecko has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:lion has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:barreleye has no attributes
[16Mar2025 00:43:09.200] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:angelfish has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:neon_tetra has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:flounder has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:pheasant has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:hogbear has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:stingray has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:sunfish has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:emu has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:krill has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:marine_iguana has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:longhorn has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:toucan has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:humpback_whale has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:pillbug has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:blunt_headed_tree_snake has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:gecko has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:lion has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:barreleye has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:angelfish has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:neon_tetra has no attributes
[16Mar2025 00:43:09.201] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:flounder has no attributes
[16Mar2025 00:43:09.202] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:pheasant has no attributes
[16Mar2025 00:43:09.202] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:hogbear has no attributes
[16Mar2025 00:43:09.202] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:stingray has no attributes
[16Mar2025 00:43:09.202] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:sunfish has no attributes
[16Mar2025 00:43:09.202] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:emu has no attributes
[16Mar2025 00:43:09.202] [main/ERROR] [net.minecraft.Util/]: Entity bountiful_critters:krill has no attributes
